Año,C1,perc_pib
2019,Impuesto al carbono,0.0
2019,Impuesto al consumo,0.2
2019,Impuesto de normalización tributaria,0.1
2019,Impuesto gasolina y ACPM,0.2
2019,Impuesto unificado RST (Simple),0.0
2019,Impuestos saludables - Bebidas azucaradas,0.0
2019,Impuestos saludables - Comestibles ultraprocesados,0.0
2019,Patrimonio,0.1
2019,Por clasificar,0.0
2019,Productos plásticos de un solo uso,0.0
2019,Renta y complementarios,6.7
2019,Riqueza,0.0
2019,Timbre nacional,0.0
2020,Arancel,0.3
2020,CREE,0.0
2020,Consumo bienes inmuebles,0.0
2020,G.M.F.,0.8
2020,IVA,6.0
2020,Impuesto al carbono,0.0
2020,Impuesto al consumo,0.1
2020,Impuesto de normalización tributaria,0.1
2020,Impuesto gasolina y ACPM,0.1
2020,Impuesto unificado RST (Simple),0.0
2020,Impuestos saludables - Bebidas azucaradas,0.0
2020,Impuestos saludables - Comestibles ultraprocesados,0.0
2020,Patrimonio,0.1
2020,Por clasificar,0.0
2020,Productos plásticos de un solo uso,0.0
2020,Renta y complementarios,6.9
2020,Riqueza,0.0
2020,Timbre nacional,0.0
2021,Arancel,0.4
2021,CREE,0.0
2021,Consumo bienes inmuebles,0.0
2021,G.M.F.,0.8
2021,IVA,6.3
2021,Impuesto al carbono,0.0
2021,Impuesto al consumo,0.1
2021,Impuesto de normalización tributaria,0.0
2021,Impuesto gasolina y ACPM,0.2
2021,Impuesto unificado RST (Simple),0.1
2021,Impuestos saludables - Bebidas azucaradas,0.0
2021,Impuestos saludables - Comestibles ultraprocesados,0.0
2021,Patrimonio,0.1
2021,Por clasificar,0.0
2021,Productos plásticos de un solo uso,0.0
2021,Renta y complementarios,6.5
2021,Riqueza,0.0
2021,Timbre nacional,0.0
2022,Arancel,0.5
2022,CREE,0.0
2022,Consumo bienes inmuebles,0.0
2022,G.M.F.,0.9
2022,IVA,6.7
2022,Impuesto al carbono,0.0
2022,Impuesto al consumo,0.2
2022,Impuesto de normalización tributaria,0.0
2022,Impuesto gasolina y ACPM,0.1
2022,Impuesto unificado RST (Simple),0.1
2022,Impuestos saludables - Bebidas azucaradas,0.0
2022,Impuestos saludables - Comestibles ultraprocesados,0.0
2022,Patrimonio,0.0
2022,Por clasificar,0.0
2022,Productos plásticos de un solo uso,0.0
2022,Renta y complementarios,7.0
2022,Riqueza,0.0
2022,Timbre nacional,0.0
2023,Arancel,0.4
2023,CREE,0.0
2023,Consumo bienes inmuebles,0.0
2023,G.M.F.,0.9
2023,IVA,6.5
2023,Impuesto al carbono,0.0
2023,Impuesto al consumo,0.2
2023,Impuesto de normalización tributaria,0.0
2023,Impuesto gasolina y ACPM,0.2
2023,Impuesto unificado RST (Simple),0.1
2023,Impuestos saludables - Bebidas azucaradas,0.0
2023,Impuestos saludables - Comestibles ultraprocesados,0.0
2023,Patrimonio,0.1
2023,Por clasificar,0.0
2023,Productos plásticos de un solo uso,0.0
2023,Renta y complementarios,9.4
2023,Riqueza,0.0
2023,Timbre nacional,0.0
